COMPANY,RPNA_DATE_UTC,TIMESTAMP_UTC,RP_ENTITY_ID,ENTITY_TYPE,NEWS_TYPE,RP_STORY_ID,AEV,RP_STORY_EVENT_INDEX,RP_STORY_EVENT_COUNT,PEQ,BEE,BMQ,BAM,BCA,BER,ANL_CHG,MCQ,RPNA_DATE_UTC,,
US/AMZN,2/1/2018,00:25.2,0157B1,COMP,PRESS-RELEASE,52CF37C16D7DF5A974DA6AF239938466,45,2,8,50,50,50,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,56:05.3,0157B1,COMP,PRESS-RELEASE,D8438048900BD343A32F217BBE1E2AB6,45,3,19,100,50,100,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,00:00.6,0157B1,COMP,PRESS-RELEASE,9F83A54A4B5D5CB1AC72751311E04E3E,45,1,1,50,50,100,50,100,100,50,100,2/1/2018,,
US/AMZN,2/1/2018,35:03.0,0157B1,COMP,PRESS-RELEASE,C1E19E976F40C1D206B1AE90B577CA19,45,1,4,50,50,50,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,00:04.2,0157B1,COMP,PRESS-RELEASE,005F4E64DC13F78EF8DA11E1989942BB,45,2,8,50,50,50,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,00:08.2,0157B1,COMP,PRESS-RELEASE,EBBD9AABF38B4558789F39C812F468D7,45,1,9,100,50,100,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,00:25.9,0157B1,COMP,PRESS-RELEASE,0D71A6AC897974361FCE911B6C2C0FE1,45,1,9,100,50,100,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,30:00.4,0157B1,COMP,PRESS-RELEASE,9E276E86D39C479CDCAAFF46A2432873,45,1,1,50,50,50,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,00:04.2,0157B1,COMP,PRESS-RELEASE,88DC876F8519637EFFCA43EE29AF93C2,45,1,2,50,50,50,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,48:23.0,0157B1,COMP,PRESS-RELEASE,59AB4B1D95589D273A89F4C3C1E26CEE,45,1,3,50,50,100,50,50,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,45:02.1,0157B1,COMP,PRESS-RELEASE,C93F4DC30436E3B956719464431B10FF,45,2,3,50,50,50,50,100,50,50,50,2/1/2018,,
US/AMZN,2/1/2018,15:02.8,0157B1,COMP,PRESS-RELEASE,736F68E19BBBEC4A00282813911DEFE4,45,4,8,50,50,100,50,50,50,50,50,2/1/2018,,
US/AMZN,3/1/2018,00:05.0,0157B1,COMP,PRESS-RELEASE,A2FD6F875A5C4766715A192F5E7382C8,45,3,13,100,50,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,45:02.0,0157B1,COMP,PRESS-RELEASE,F422249B9BB38A0C055BCF9A5D7940A4,45,2,13,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,00:04.6,0157B1,COMP,PRESS-RELEASE,921D0AD3158858592143FEDBE75051DF,45,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,05:58.5,0157B1,COMP,PRESS-RELEASE,069151DB5CF096833CAF26ADE6E78C4B,45,2,5,100,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,30:02.9,0157B1,COMP,PRESS-RELEASE,5CFAF844477E95FBC8B24EB16EB7E32D,45,2,8,100,100,100,100,50,100,50,50,3/1/2018,,
US/AMZN,3/1/2018,01:04.3,0157B1,COMP,PRESS-RELEASE,1F1A330E4F94E82E061F94F7A12C563E,45,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,40:01.8,0157B1,COMP,PRESS-RELEASE,B4F38A89D509A39F51D397290C17DCD1,45,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,02:00.3,0157B1,COMP,PRESS-RELEASE,972918A80212C481346C4563E930453D,45,1,5,50,50,100,50,100,100,50,100,3/1/2018,,
US/AMZN,3/1/2018,02:00.3,0157B1,COMP,PRESS-RELEASE,F7964BEB81A40D146C226BFA7FD867E0,45,1,1,50,50,100,50,50,50,50,100,3/1/2018,,
US/AMZN,3/1/2018,15:03.1,0157B1,COMP,PRESS-RELEASE,B10633D58F1AD1D210FEB3D6C83883A7,45,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,45:00.3,0157B1,COMP,PRESS-RELEASE,32EB7CEE08BAA136095B825BF7FF2FAD,45,1,1,100,50,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,00:00.4,0157B1,COMP,PRESS-RELEASE,558B38451F85ADE6C06E555F6C638F21,45,2,2,100,50,50,50,50,0,50,50,3/1/2018,,
US/AMZN,3/1/2018,10:00.3,0157B1,COMP,PRESS-RELEASE,AA82FF68DA1A386378C232510CC634F4,45,3,4,50,50,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,20:00.3,0157B1,COMP,PRESS-RELEASE,7D9CD61E17A9323E26053E8899F228AA,45,1,3,100,100,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,05:30.8,0157B1,COMP,PRESS-RELEASE,FFBC70F52F70F5C04F68A03E1F7F11DC,45,5,25,50,50,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,25:42.0,0157B1,COMP,PRESS-RELEASE,92667E615EFC0C820B6126E5A38097D9,45,2,8,50,50,100,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,39:05.3,0157B1,COMP,PRESS-RELEASE,6BB4C97C2A1F0965FCAD97FEF1604199,45,2,4,50,50,50,50,50,50,50,50,3/1/2018,,
US/AMZN,3/1/2018,07:29.9,0157B1,COMP,PRESS-RELEASE,60C49AECB0728AFBEDE131FD05F8139C,45,1,5,50,50,50,50,50,0,50,50,3/1/2018,,
US/AMZN,4/1/2018,40:01.8,0157B1,COMP,PRESS-RELEASE,1346EC9E3C60F9CD272C77A076FD3A30,45,1,6,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,45:05.4,0157B1,COMP,PRESS-RELEASE,CED146F8FC5A4513877C4C60BAE84A13,45,1,4,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,45:25.2,0157B1,COMP,PRESS-RELEASE,B21D0A393573A4A61C5E54E4BFA99D2A,45,1,4,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,55:02.0,0157B1,COMP,PRESS-RELEASE,D98CF06E2821ABD323FA9E72E254DF60,45,3,7,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:00.4,0157B1,COMP,PRESS-RELEASE,5F6F43C65A5CAC3127633C7512540C7E,45,3,12,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:08.4,0157B1,COMP,PRESS-RELEASE,D69C2CC0A001B3949C01D10F39F76898,45,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,30:00.3,0157B1,COMP,PRESS-RELEASE,CEA8D9A5624C4A8A218E412BCAAF9C47,45,2,4,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:00.6,0157B1,COMP,PRESS-RELEASE,5F30ED56B666FBF156A4C28CE6AC3186,45,3,14,50,100,50,50,100,100,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:09.5,0157B1,COMP,PRESS-RELEASE,170835A1FD6D8736174ADE57476F4A9B,45,3,4,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,30:20.5,0157B1,COMP,PRESS-RELEASE,9520B1124EF31F7A75D37FBA7900842B,45,2,13,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,31:09.8,0157B1,COMP,PRESS-RELEASE,A4731B6A6444EDA38A8DF8A463AED35E,45,2,13,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,35:01.8,0157B1,COMP,PRESS-RELEASE,C45FCBF18AB34CE9F39199AEB5332B49,45,1,1,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:00.7,0157B1,COMP,PRESS-RELEASE,913DEC9A215D988BB2CFFE571688055B,45,1,5,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:01.1,0157B1,COMP,PRESS-RELEASE,2BEAE1FE2B3125A53B2B35AE7B95337E,45,1,2,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:01.2,0157B1,COMP,PRESS-RELEASE,64C26D1B60A059114611C634D2DEED4A,45,1,2,50,100,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:22.4,0157B1,COMP,PRESS-RELEASE,D31059152DD44E4315F2381F69A103D9,45,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,30:00.3,0157B1,COMP,PRESS-RELEASE,B23989987D35C45ADFE307CE54A8BB8E,45,3,7,50,100,50,50,100,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,50:02.5,0157B1,COMP,PRESS-RELEASE,08969C90494C8B3561C42540D754FD27,45,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,56:56.8,0157B1,COMP,PRESS-RELEASE,756F3688AF99394C4571BF69CB1C2D8E,45,2,6,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,58:04.1,0157B1,COMP,PRESS-RELEASE,651E872EA6A20D049E7C3D4F3EC7C354,45,3,8,50,50,50,100,100,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:06.0,0157B1,COMP,PRESS-RELEASE,491D253E751A6ED152F77A6C93079BDE,45,1,7,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,12:00.3,0157B1,COMP,PRESS-RELEASE,7F3755CD2F7B4398FE5260A949EEAF29,45,3,8,50,100,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,16:00.3,0157B1,COMP,PRESS-RELEASE,F1526E28E416F338ACB64EE00B7003D4,45,5,5,100,50,100,50,50,0,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:06.4,0157B1,COMP,PRESS-RELEASE,80D19B9479A4E5B3F887CE7E02B67C92,45,2,7,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,00:25.0,0157B1,COMP,PRESS-RELEASE,60DF382599F25E56950DAEF7CDD54F02,45,2,7,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,02:00.3,0157B1,COMP,PRESS-RELEASE,407215DC5E84CAEB56FBBC4AE064E73C,45,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,48:35.6,0157B1,COMP,PRESS-RELEASE,CE5EFB0A74CD1B02CCA86ECEBD2C06E8,45,2,5,50,50,100,50,100,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,17:33.0,0157B1,COMP,PRESS-RELEASE,A213E7BC6FAC9E28736DF99B10403705,45,3,4,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,53:00.3,0157B1,COMP,PRESS-RELEASE,E5436FEDB6B2DC1A0E848661385E460B,45,4,11,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,03:52.0,0157B1,COMP,PRESS-RELEASE,67AF3714BD89BF65C95E61A812BC116F,45,2,11,50,50,100,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,23:18.7,0157B1,COMP,PRESS-RELEASE,AD2552BC53F097C052A011C0F5D85A8A,45,1,5,50,50,100,50,100,100,50,50,4/1/2018,,
US/AMZN,4/1/2018,15:02.3,0157B1,COMP,PRESS-RELEASE,3AC4726E0291851FD5F01693B632B319,45,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,4/1/2018,15:03.3,0157B1,COMP,PRESS-RELEASE,4E6358A9FF50F202CD5B4309512C4C18,45,5,7,100,50,50,50,50,50,50,50,4/1/2018,,
US/AMZN,5/1/2018,59:02.0,0157B1,COMP,PRESS-RELEASE,C89BAA2DBA13B6BA32985E301B2E5FF9,45,1,8,50,50,50,50,100,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,01:24.1,0157B1,COMP,PRESS-RELEASE,C77BBB52F6B65E0C07A3F96805D56958,45,2,7,50,50,50,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,00:05.5,0157B1,COMP,PRESS-RELEASE,1D9FC2C066C85A2F7240403E108F03AE,45,3,12,50,50,100,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,25:37.5,0157B1,COMP,PRESS-RELEASE,3258FFC3BDC322E8F02CD72EA46E13BE,45,2,7,100,50,50,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,23:59.4,0157B1,COMP,PRESS-RELEASE,FCBC891F5FD3EEBCA3B3F1E2AB62D4CF,45,2,5,50,50,50,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,30:00.4,0157B1,COMP,PRESS-RELEASE,5079D1A546CDC96F01ACD7EED6A6B0D6,45,2,3,100,100,50,100,100,100,50,50,5/1/2018,,
US/AMZN,5/1/2018,00:06.0,0157B1,COMP,PRESS-RELEASE,998E83017715B6CB1C2F35BF2DBA7D69,45,4,9,100,100,100,100,100,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,15:02.6,0157B1,COMP,PRESS-RELEASE,A56F133B73F452D4FFF26FFA56E94EE3,45,3,4,100,50,50,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,00:26.8,0157B1,COMP,PRESS-RELEASE,73784878C707458741BC0108482C8DE0,45,2,7,100,50,50,50,50,50,50,50,5/1/2018,,
US/AMZN,5/1/2018,04:14.0,0157B1,COMP,PRESS-RELEASE,6D59F7F7B2CB2E55E7B8C58FC7265599,45,1,4,50,50,100,50,50,50,50,100,5/1/2018,,
US/AMZN,6/1/2018,26:21.6,0157B1,COMP,PRESS-RELEASE,3B5271936E72362AF8F722A5C2877378,45,1,1,50,50,100,50,50,100,50,50,6/1/2018,,
US/AMZN,8/1/2018,00:02.4,0157B1,COMP,PRESS-RELEASE,B3B2C56A5E79C7BD6AADD00D371FC971,45,4,7,100,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,18:45.0,0157B1,COMP,PRESS-RELEASE,66EA4AF101DB0B87BA3EB8D3B9A24F95,45,7,11,0,50,50,50,100,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:14.6,0157B1,COMP,PRESS-RELEASE,DAB21665981004AEFD903A48E6A90853,45,4,10,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,01:02.8,0157B1,COMP,PRESS-RELEASE,49729B3DB5BCDE169A333FD4E83700F1,45,2,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,01:02.9,0157B1,COMP,PRESS-RELEASE,344D8CD5082EDAF6B9C7A611F603E066,45,2,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:04.1,0157B1,COMP,PRESS-RELEASE,577787F3E25E5D31A724BF145CD76923,45,1,2,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:00.7,0157B1,COMP,PRESS-RELEASE,4D50AE5A309EE276DDA25FB13D05ED95,45,1,9,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:01.8,0157B1,COMP,PRESS-RELEASE,8BFA8F91E16BFB462BCB743708669650,45,6,7,100,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:11.4,0157B1,COMP,PRESS-RELEASE,6CDFF63B9319B6FC84A2857BE0AAEE10,45,1,1,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,30:00.4,0157B1,COMP,PRESS-RELEASE,B8BD4DC3B08C4B8B8FA63D1F7D4DE4DD,45,1,12,50,50,50,50,100,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:01.7,0157B1,COMP,PRESS-RELEASE,6AA24CB8151245FD4E20BB3442D4E266,45,2,6,50,50,100,50,50,50,50,100,8/1/2018,,
US/AMZN,8/1/2018,00:12.8,0157B1,COMP,PRESS-RELEASE,4EB31C544310454466207DA8735A8A70,45,5,9,50,50,50,50,50,100,50,50,8/1/2018,,
US/AMZN,8/1/2018,59:57.1,0157B1,COMP,PRESS-RELEASE,E1D4681123194AFA363E36E80AF5DE1B,45,5,9,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:00.9,0157B1,COMP,PRESS-RELEASE,4C7F0CBBFCE845D79366916ABAF08453,45,2,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:25.8,0157B1,COMP,PRESS-RELEASE,900185AC3164439CF3A2ADE31DAE0A94,45,5,9,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,30:14.4,0157B1,COMP,PRESS-RELEASE,ADDFE029341E57426D0BF63E4C8ECED9,45,3,9,100,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,30:33.9,0157B1,COMP,PRESS-RELEASE,1B03D3EF7A82F89AEE682BEB70D96F35,45,3,9,100,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:01.8,0157B1,COMP,PRESS-RELEASE,4D15129C0C05DB02EAE167B82008133D,45,1,1,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,07:11.4,0157B1,COMP,PRESS-RELEASE,883413F8D7769910526375A6613A4C9F,45,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,18:07.0,0157B1,COMP,PRESS-RELEASE,F08759EAEFA696CE8EF5984A23A5A3CD,45,1,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,50:01.6,0157B1,COMP,PRESS-RELEASE,5B146ECE299800122E84121958207C54,45,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,04:02.6,0157B1,COMP,PRESS-RELEASE,F35A72C55178F355251241A9CB7D7187,45,1,2,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,41:04.7,0157B1,COMP,PRESS-RELEASE,6BE4BD8E0FCC2F51BB36F5BF3957DA1B,45,2,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:04.0,0157B1,COMP,PRESS-RELEASE,72458CC3B6EABD83A3D449D2963FFDDA,45,1,3,50,100,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,30:00.3,0157B1,COMP,PRESS-RELEASE,02E3B4BFABDF6CA41B25EF0BCFDABCEC,45,4,26,100,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:05.4,0157B1,COMP,PRESS-RELEASE,A2A2AB6DBFAEB7CC1B98C87994EDE340,45,3,6,100,100,50,50,100,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,30:04.4,0157B1,COMP,PRESS-RELEASE,9BC641B975179D99E807ABDD38838B03,45,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AMZN,8/1/2018,05:02.4,0157B1,COMP,PRESS-RELEASE,60FE1F580E5934490833C03674D68181,45,2,2,50,50,50,50,100,100,50,50,8/1/2018,,
US/AMZN,8/1/2018,00:02.9,0157B1,COMP,PRESS-RELEASE,417B3EBB1ABA0A5274AA86FA1649394E,45,2,5,50,50,100,50,50,50,50,100,8/1/2018,,
US/AMZN,9/1/2018,00:02.9,0157B1,COMP,PRESS-RELEASE,D92F43E3F213E021A61F42A1AF63F4C9,45,2,2,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,33:45.8,0157B1,COMP,PRESS-RELEASE,1D8BB17BE7AE879C898850FAE19A13DD,45,2,2,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,35:51.1,0157B1,COMP,PRESS-RELEASE,E6DCB097BFB7798E478F20807A6C067D,45,3,3,100,50,100,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,05:00.3,0157B1,COMP,PRESS-RELEASE,D4BFD9B9E261E0A74392A5409D935700,45,3,3,50,50,100,50,100,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,36:05.3,0157B1,COMP,PRESS-RELEASE,3260315186986F213587481D862A4CC2,45,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,00:25.2,0157B1,COMP,PRESS-RELEASE,41A8EC1C9C5A3A18E6285DEF36539A85,45,1,3,50,50,100,50,50,50,50,100,9/1/2018,,
US/AMZN,9/1/2018,00:49.3,0157B1,COMP,PRESS-RELEASE,271B32686991E45BEE82B058D3920AB7,45,1,3,50,50,100,50,50,50,50,100,9/1/2018,,
US/AMZN,9/1/2018,59:17.5,0157B1,COMP,PRESS-RELEASE,39D99FCC78A5F0C9E30210138945F4FF,45,3,3,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,30:00.3,0157B1,COMP,PRESS-RELEASE,50B60321B6289B346AE0BA3A30370AFF,45,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,00:03.5,0157B1,COMP,PRESS-RELEASE,622CCAFA02B4B32D8C25530EEE64EF6C,45,4,5,100,50,100,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,30:06.4,0157B1,COMP,PRESS-RELEASE,0B30B9526E1B22C0F4956180DDB19741,45,4,9,100,50,100,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,00:00.3,0157B1,COMP,PRESS-RELEASE,6E10ECF47E66C2E35327939864A59F7C,45,2,3,50,50,50,50,50,50,50,50,9/1/2018,,
US/AMZN,9/1/2018,00:01.1,0157B1,COMP,PRESS-RELEASE,0A5D2290F47B3A24FC2B02581BC44EEE,45,4,5,50,50,50,50,50,0,50,50,9/1/2018,,
US/AMZN,9/1/2018,00:04.9,0157B1,COMP,PRESS-RELEASE,BAAD420FBE331C81E9E14EA6164DB659,45,1,4,50,50,50,50,50,50,50,50,9/1/2018,,
