COMPANY,RPNA_DATE_UTC,TIMESTAMP_UTC,RP_ENTITY_ID,ENTITY_TYPE,NEWS_TYPE,RP_STORY_ID,AEV,RP_STORY_EVENT_INDEX,RP_STORY_EVENT_COUNT,PEQ,BEE,BMQ,BAM,BCA,BER,ANL_CHG,MCQ,RPNA_DATE_UTC,,
US/AAPL,3/1/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,BDE34B2644D8E517FE8CB8F99F60664D,5,2,6,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:51.1,D8442A,COMP,PRESS-RELEASE,BECE3D3DB4AE177FBA0BB12AEDE7142C,5,7,8,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:02.8,D8442A,COMP,PRESS-RELEASE,1EA463B7A3C4A051D496D54C6CEA7619,5,1,16,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:06.7,D8442A,COMP,PRESS-RELEASE,8AA18A5DB6F569E98EBEB689D96B95DE,5,3,3,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:06.8,D8442A,COMP,PRESS-RELEASE,072E5D8F298470FAC60CE7A9F6CAD911,5,4,4,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:07.1,D8442A,COMP,PRESS-RELEASE,DABAA0B292C051F06A1C9E20DF34D1E6,5,3,3,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:10.8,D8442A,COMP,PRESS-RELEASE,FC9CA1E9738108DAC228A2917B7EC43A,5,3,3,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,30:26.3,D8442A,COMP,PRESS-RELEASE,8451F5FD8859F3C286FBBCD44D09B3AC,5,2,3,100,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,31:31.9,D8442A,COMP,PRESS-RELEASE,A1177E35517AE3302E3D13D6270B06B9,5,2,3,100,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,40:02.7,D8442A,COMP,PRESS-RELEASE,C36D813D205F0DC88AB456A0518F38AC,5,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,50:02.0,D8442A,COMP,PRESS-RELEASE,9F06E76DE73A64643346E6295727DC02,5,3,4,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:01.2,D8442A,COMP,PRESS-RELEASE,E375AAC08BAB39CEDE8F8CC5C4D09736,5,1,2,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:07.2,D8442A,COMP,PRESS-RELEASE,0F3E0AFAC5A9918F865E6F680988E350,5,1,1,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:09.1,D8442A,COMP,PRESS-RELEASE,F8EA8A5B60BF415F1AD2157F5903B8B2,5,2,2,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:09.8,D8442A,COMP,PRESS-RELEASE,ED632537D4C53E904F6942283A968F0A,5,2,2,100,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:12.5,D8442A,COMP,PRESS-RELEASE,9FC75F79C4F700EFC3AAE8A2D1547C3E,5,2,2,100,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:19.9,D8442A,COMP,PRESS-RELEASE,8F361961175FB109B37826699564BA9F,5,3,7,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:21.5,D8442A,COMP,PRESS-RELEASE,8283A9ECBE3679B5B3DFD85472020FAB,5,1,16,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,02:05.9,D8442A,COMP,PRESS-RELEASE,FD0405000CB3F90899717FFE6188DF87,5,1,16,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,00:03.4,D8442A,COMP,PRESS-RELEASE,611EDF03FD96B770ACFD0BF096908AAD,5,1,1,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,15:03.4,D8442A,COMP,PRESS-RELEASE,A0127E2E407415BE273C4605C45CB6AE,5,13,14,100,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,15:24.5,D8442A,COMP,PRESS-RELEASE,DF2A3911786C7764E6ED2E71CA327A75,5,13,14,100,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,33:00.4,D8442A,COMP,PRESS-RELEASE,529DAAE229C51471D63687A953816C2E,5,1,2,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,49:43.6,D8442A,COMP,PRESS-RELEASE,9A50F5A825CADA200FE78685448B4B58,5,1,2,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,49:43.8,D8442A,COMP,PRESS-RELEASE,8870B97ED4367F89A123AB8F44E01CDC,5,1,2,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,54:45.6,D8442A,COMP,PRESS-RELEASE,F93C0E6E65C1332452014E5F0EE4AB4A,5,2,4,50,50,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,36:00.3,D8442A,COMP,PRESS-RELEASE,4039F8C40DF864DB8856E230EDBA0B17,5,1,1,50,100,100,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,42:37.9,D8442A,COMP,PRESS-RELEASE,E440A5DD17EC4518EBB9F07A7E6D03FA,5,3,3,100,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,44:07.0,D8442A,COMP,PRESS-RELEASE,64F96CE4C1FEDDD7C52245235C52C37A,5,1,13,50,50,50,50,50,50,50,50,3/1/2018,,
US/AAPL,3/1/2018,07:29.9,D8442A,COMP,PRESS-RELEASE,60C49AECB0728AFBEDE131FD05F8139C,5,3,5,50,50,50,50,50,0,50,50,3/1/2018,,
US/AAPL,4/1/2018,01:44.2,D8442A,COMP,PRESS-RELEASE,B073EBF875E9DF6B97C07DCB626CD892,5,1,16,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,40:03.1,D8442A,COMP,PRESS-RELEASE,55231690C7CC378F2C71E4C1EE07C399,5,8,8,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:26.2,D8442A,COMP,PRESS-RELEASE,DB4D140680F0A2BA07FA53F8FEDCA69B,5,1,16,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,45:34.1,D8442A,COMP,PRESS-RELEASE,8F1BC1E9DBF801D0B99D3633587EE1CF,5,2,3,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.4,D8442A,COMP,PRESS-RELEASE,5F6F43C65A5CAC3127633C7512540C7E,5,6,12,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.7,D8442A,COMP,PRESS-RELEASE,243D7DB40AC6BCD9BB5031C3D0618BD2,5,3,3,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:08.0,D8442A,COMP,PRESS-RELEASE,81281BD8F36A2A2F86523260F2653775,5,3,3,50,50,50,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:13.3,D8442A,COMP,PRESS-RELEASE,28DFEE711E06A4204E4904BAA1976F9F,5,11,11,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,07:00.1,D8442A,COMP,PRESS-RELEASE,3C3DBEA5BCBDD40EC705AB9B6E289232,5,2,6,50,100,100,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,15:00.4,D8442A,COMP,PRESS-RELEASE,E4FDC2342E7719272EBD3245A722CF82,5,2,5,50,50,50,50,50,100,50,50,4/1/2018,,
US/AAPL,4/1/2018,30:03.0,D8442A,COMP,PRESS-RELEASE,ED717FCF6149D64430747280BD377760,5,2,3,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,50:02.4,D8442A,COMP,PRESS-RELEASE,006D2F87961D657A8F7A351097C58DBF,5,2,2,50,50,50,50,50,100,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.6,D8442A,COMP,PRESS-RELEASE,A441C627E7771B4EF42ED6A1D304A250,5,1,1,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.8,D8442A,COMP,PRESS-RELEASE,554834DABA0D6717483BB68DDD33AB5A,5,3,6,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:19.8,D8442A,COMP,PRESS-RELEASE,C7962EA37CB513723EE221C68CB16D37,5,1,1,50,50,100,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,30:00.3,D8442A,COMP,PRESS-RELEASE,B23989987D35C45ADFE307CE54A8BB8E,5,4,7,50,100,50,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,30:02.1,D8442A,COMP,PRESS-RELEASE,4DE786ADD549355ECD21957F8BC19913,5,1,1,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:02.9,D8442A,COMP,PRESS-RELEASE,1CD71FBB9CFFED184B184E112494308B,5,1,4,100,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,A09CCA86BBED03DB7674BD8D096E30BA,5,4,7,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:57.5,D8442A,COMP,PRESS-RELEASE,664CF61A8F833DD94C15E9C14657D0C3,5,4,4,100,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,03:03.0,D8442A,COMP,PRESS-RELEASE,4AF8FF42546DBE9DBDF9175E12AAF376,5,1,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,06:15.8,D8442A,COMP,PRESS-RELEASE,A722C42A5FD429E2C6160EE7C3A61E19,5,6,6,50,50,50,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,45:04.3,D8442A,COMP,PRESS-RELEASE,4C910ADA7D1C5F8FF56A4CD7E7D859B4,5,5,5,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,45:24.0,D8442A,COMP,PRESS-RELEASE,07C2E7E0A9FEC898D6E84E83DD5B25DA,5,5,5,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.3,D8442A,COMP,PRESS-RELEASE,A832AFA670C2EAFF4D01615E9C1E4599,5,3,3,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,02:00.3,D8442A,COMP,PRESS-RELEASE,407215DC5E84CAEB56FBBC4AE064E73C,5,2,3,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:02.4,D8442A,COMP,PRESS-RELEASE,B4CAC73EA83A718F1704C700B97DD685,5,3,13,100,50,100,50,100,100,50,50,4/1/2018,,
US/AAPL,4/1/2018,32:00.3,D8442A,COMP,PRESS-RELEASE,35850FAB1D39673D613659C1A4EFFC97,5,6,6,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,33:00.3,D8442A,COMP,PRESS-RELEASE,AC784AB796175BCB802D468B2EB63625,5,1,8,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,33:00.3,D8442A,COMP,PRESS-RELEASE,A779B322A7C493FE044F270B77283CEE,5,5,6,100,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:02.4,D8442A,COMP,PRESS-RELEASE,6A27195BADD9491B85C90225814B8C75,5,5,5,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:03.1,D8442A,COMP,PRESS-RELEASE,5397C110481DC3522528EAE19F6B6B38,5,2,6,50,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,48:35.6,D8442A,COMP,PRESS-RELEASE,CE5EFB0A74CD1B02CCA86ECEBD2C06E8,5,3,5,50,50,100,50,100,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,16:21.1,D8442A,COMP,PRESS-RELEASE,EB0A0B51218244A9BBA280EA21411AD7,5,1,2,100,50,50,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,00:00.3,D8442A,COMP,PRESS-RELEASE,B0035806677262FEC8F1BAADBBE8F24B,5,1,5,50,50,50,50,100,100,50,50,4/1/2018,,
US/AAPL,4/1/2018,22:00.3,D8442A,COMP,PRESS-RELEASE,550DEEE070CBA3FA8343BEA861354E0C,5,1,4,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,4/1/2018,56:00.5,D8442A,COMP,PRESS-RELEASE,6E00B1FA15E43A1BBCB7CE8EC2B12EA0,5,12,12,50,50,100,50,50,50,50,50,4/1/2018,,
US/AAPL,5/1/2018,09:07.9,D8442A,COMP,PRESS-RELEASE,113C2BC69CB2AA150B6E21E013016AE3,5,1,1,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,19:05.8,D8442A,COMP,PRESS-RELEASE,C2C896CED336F40294936A13E09970C5,5,2,3,100,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,23:59.4,D8442A,COMP,PRESS-RELEASE,FCBC891F5FD3EEBCA3B3F1E2AB62D4CF,5,1,5,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,35:01.6,D8442A,COMP,PRESS-RELEASE,FED756849D2E3306536705D53902E774,5,4,4,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:05.3,D8442A,COMP,PRESS-RELEASE,E0C9DC3693228787C08FFB6595F40CAD,5,6,6,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:18.9,D8442A,COMP,PRESS-RELEASE,DA77CC77ED97D294C5BD54AD16CF9EC1,5,6,6,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:47.3,D8442A,COMP,PRESS-RELEASE,60936D68DDDC1B059078EFF7F9AF3188,5,2,2,50,50,50,50,50,100,50,50,5/1/2018,,
US/AAPL,5/1/2018,01:14.7,D8442A,COMP,PRESS-RELEASE,5FAFF1C8253FCF3C47CD7C3133B729A7,5,6,6,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,05:00.3,D8442A,COMP,PRESS-RELEASE,B56604BB123C1F233341F74EE4E05743,5,4,4,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,15:00.3,D8442A,COMP,PRESS-RELEASE,AB3F02722FEB2A6D6D2EC5B02400286D,5,11,11,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:04.4,D8442A,COMP,PRESS-RELEASE,37A00ACBAAB9E82519BC135D15F4DEDC,4,2,2,50,50,100,50,100,100,50,50,5/1/2018,,
US/AAPL,5/1/2018,04:14.0,D8442A,COMP,PRESS-RELEASE,6D59F7F7B2CB2E55E7B8C58FC7265599,4,3,4,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,10:04.3,D8442A,COMP,PRESS-RELEASE,1DDCB407C842BA0147FDD083CA0E1431,4,5,5,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,30:00.3,D8442A,COMP,PRESS-RELEASE,2B4BC05341CC2C51F8C8A10FEF51590A,4,7,7,100,100,100,50,100,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:02.9,D8442A,COMP,PRESS-RELEASE,A55871C7D09C86CC6E8A52E5C5721179,4,2,7,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,16:25.6,D8442A,COMP,PRESS-RELEASE,809159769E2C9D0858314EA5DC4EE355,4,2,2,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,42:00.4,D8442A,COMP,PRESS-RELEASE,A30D4F3E8541677E631CA3F5EBA5963E,4,1,1,50,50,50,50,50,100,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:02.1,D8442A,COMP,PRESS-RELEASE,6320CF95F23B88DED56C332E7C988D11,4,2,4,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,00:02.8,D8442A,COMP,PRESS-RELEASE,DAC97177267D3B1ED71B2C7A59C3A617,4,3,9,50,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,17:00.2,D8442A,COMP,PRESS-RELEASE,70632D71F45C0641C442F42D7FCCFF8E,4,5,5,100,50,100,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,17:00.3,D8442A,COMP,PRESS-RELEASE,B1C5CD2D9495E5BEF3ED5C5CD0F64AD7,4,3,3,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,5/1/2018,51:00.4,D8442A,COMP,PRESS-RELEASE,291DAB1128839187EE07D754FA2BCF1D,4,1,1,50,50,50,50,50,50,50,50,5/1/2018,,
US/AAPL,6/1/2018,22:01.8,D8442A,COMP,PRESS-RELEASE,2B9AACD074006C52FB3421A863E43AA2,5,1,1,50,0,50,50,50,50,50,0,6/1/2018,,
US/AAPL,6/1/2018,32:01.8,D8442A,COMP,PRESS-RELEASE,C2C6DE66762CBEC872720AD39AD08C0C,5,1,1,50,50,100,50,50,50,50,100,6/1/2018,,
US/AAPL,7/1/2018,01:30.6,D8442A,COMP,PRESS-RELEASE,3266D1AC05DFE94269CF59F3850730DD,5,1,2,50,50,100,50,50,50,50,50,7/1/2018,,
US/AAPL,7/1/2018,00:02.1,D8442A,COMP,PRESS-RELEASE,C47111DEBBC5E005406F14AD361BF567,5,1,7,50,50,50,50,50,50,50,50,7/1/2018,,
US/AAPL,8/1/2018,45:00.4,D8442A,COMP,PRESS-RELEASE,03463EDA0252C5707736434C42F96CFB,5,2,5,50,50,100,50,50,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:04.8,D8442A,COMP,PRESS-RELEASE,7EB877AA6F11D5B078498FDDBFD5DC6C,5,1,6,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:14.6,D8442A,COMP,PRESS-RELEASE,DAB21665981004AEFD903A48E6A90853,5,10,10,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:26.5,D8442A,COMP,PRESS-RELEASE,54084E12038BE527FC231229EA06CD7F,5,1,4,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,01:02.8,D8442A,COMP,PRESS-RELEASE,49729B3DB5BCDE169A333FD4E83700F1,5,1,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,01:02.9,D8442A,COMP,PRESS-RELEASE,344D8CD5082EDAF6B9C7A611F603E066,5,4,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,08:03.0,D8442A,COMP,PRESS-RELEASE,68FB37A02359C596D3D8E73280216475,5,3,3,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:01.8,D8442A,COMP,PRESS-RELEASE,8BFA8F91E16BFB462BCB743708669650,5,4,7,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,10:05.6,D8442A,COMP,PRESS-RELEASE,F4941352A5CE90487F914EF6B0E0A87E,5,2,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:06.9,D8442A,COMP,PRESS-RELEASE,A47E3C93E8607F6E1BEADA7A3E66EE09,5,1,1,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:12.8,D8442A,COMP,PRESS-RELEASE,4EB31C544310454466207DA8735A8A70,5,2,9,50,50,50,50,50,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:14.3,D8442A,COMP,PRESS-RELEASE,A6258AB942A4FA59D8175B3779F45E3B,5,7,7,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:15.4,D8442A,COMP,PRESS-RELEASE,2BB58B46B89AFC69BBF121ABCCA5A2BA,5,2,2,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:21.4,D8442A,COMP,PRESS-RELEASE,7EC83DB99EF9AFEB8303C7A6A853C2E7,5,7,7,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,01:02.0,D8442A,COMP,PRESS-RELEASE,6E0063175E34F1AFAA33E9C5021934F2,5,3,6,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,01:03.1,D8442A,COMP,PRESS-RELEASE,C52B61013F8D0940AA280E0154839124,5,2,4,50,50,0,50,50,50,50,0,8/1/2018,,
US/AAPL,8/1/2018,02:01.9,D8442A,COMP,PRESS-RELEASE,402D5C2AAB299C7E6F9162D9959903C2,5,1,5,100,50,0,50,50,50,50,0,8/1/2018,,
US/AAPL,8/1/2018,02:14.8,D8442A,COMP,PRESS-RELEASE,A5682FDE6C14E51C3C67DE2838624CDB,5,7,7,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,04:02.4,D8442A,COMP,PRESS-RELEASE,9BAE84C8BDC19310D676ECB249A72B89,5,1,1,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,05:02.8,D8442A,COMP,PRESS-RELEASE,8D7F3F161F92DB134A2596EA6597CF59,5,3,4,100,50,100,50,100,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,05:02.9,D8442A,COMP,PRESS-RELEASE,A98A0F1D58094CFE1449A64B04371BD6,5,5,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,07:00.3,D8442A,COMP,PRESS-RELEASE,BBA92D541776A9DAFE367D0809428BD7,5,3,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,27:57.9,D8442A,COMP,PRESS-RELEASE,962F99E72AB11AB2C10DA85FFC9746D9,5,1,6,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:00.7,D8442A,COMP,PRESS-RELEASE,7B844DCAC435292FD6B46A9F889641A3,5,2,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:02.2,D8442A,COMP,PRESS-RELEASE,D23FB957AEFA799B8793950D6BD73BF2,5,1,2,50,100,100,50,50,50,50,100,8/1/2018,,
US/AAPL,8/1/2018,30:07.4,D8442A,COMP,PRESS-RELEASE,AA5F79899DBE1E976E3B74A928835618,5,2,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:07.4,D8442A,COMP,PRESS-RELEASE,6F5A5663A96B1358E1E5B0C489E50AB2,5,2,6,100,50,100,50,50,50,50,50,8/1/2018,,
