COMPANY,RPNA_DATE_UTC,TIMESTAMP_UTC,RP_ENTITY_ID,ENTITY_TYPE,NEWS_TYPE,RP_STORY_ID,AEV,RP_STORY_EVENT_INDEX,RP_STORY_EVENT_COUNT,PEQ,BEE,BMQ,BAM,BCA,BER,ANL_CHG,MCQ,RPNA_DATE_UTC,,
US/AAPL,8/1/2018,00:01.0,D8442A,COMP,PRESS-RELEASE,0B6EA3B0CD41E6619FA64E3F9D3F3936,5,2,2,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:01.5,D8442A,COMP,PRESS-RELEASE,7336E0C1EE2ADE0A58FC135CD251609E,5,2,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:01.6,D8442A,COMP,PRESS-RELEASE,67A7E051879F36A0E4DB4A31B2774C47,5,7,13,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:05.1,D8442A,COMP,PRESS-RELEASE,458289588431D1051A113DCFF023515F,5,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:07.0,D8442A,COMP,PRESS-RELEASE,F4BFA49DC92DF20CE3C408E6F07C01A0,5,1,1,50,50,0,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:10.9,D8442A,COMP,PRESS-RELEASE,D19D12BAFE23596D40AC56BE603A5F37,5,3,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:11.0,D8442A,COMP,PRESS-RELEASE,467CBBF0DAC2AD575506E687F1ED5F7F,5,3,7,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:25.8,D8442A,COMP,PRESS-RELEASE,900185AC3164439CF3A2ADE31DAE0A94,5,1,9,50,50,100,50,50,50,50,100,8/1/2018,,
US/AAPL,8/1/2018,00:44.2,D8442A,COMP,PRESS-RELEASE,D5BBEA75EB08D381A2168D4EE080E3EC,5,3,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,01:04.3,D8442A,COMP,PRESS-RELEASE,E54ADA2AD3389E4C2517C1E3894C4DBA,5,1,6,50,50,50,50,50,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,02:02.9,D8442A,COMP,PRESS-RELEASE,9D0545212C8E0AF22FE2E32A5459FCDF,5,7,7,50,50,50,50,100,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,05:00.3,D8442A,COMP,PRESS-RELEASE,A1EE367AD3B2A09675CFA984382D93DD,5,2,3,50,50,100,50,100,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,07:01.9,D8442A,COMP,PRESS-RELEASE,1D902F3FD4CBA3645F4C0C6F355F2651,5,2,7,50,50,0,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,13:01.9,D8442A,COMP,PRESS-RELEASE,74FAE76140C09372B995B089C67FECC9,5,3,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,18:02.0,D8442A,COMP,PRESS-RELEASE,E4C01940A83428F61E45EE3374C160F8,5,2,2,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,23:03.4,D8442A,COMP,PRESS-RELEASE,1E1879C1DE886D6194444C62411CD2AF,5,16,16,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,23:05.4,D8442A,COMP,PRESS-RELEASE,71DEECBE2B6BCB039F397D14547ADD3D,5,3,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:07.4,D8442A,COMP,PRESS-RELEASE,39495B5D7AABB556E7C96341B229998A,5,7,29,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:30.7,D8442A,COMP,PRESS-RELEASE,1246D74DFF8D30A46D0FC7421ABCEE00,5,7,29,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,32:05.5,D8442A,COMP,PRESS-RELEASE,DF8E3DFC923663F93C44171F9ADE5879,5,8,8,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,40:53.9,D8442A,COMP,PRESS-RELEASE,822E86A45236B8F6911677B33C23FA80,5,2,2,50,50,100,50,100,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,44:02.6,D8442A,COMP,PRESS-RELEASE,5842561889EC195124E6D4DA8E67E88A,5,7,7,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:00.5,D8442A,COMP,PRESS-RELEASE,A9F8D425ED2EC596913EEF684B225143,5,5,5,50,50,50,50,100,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:08.6,D8442A,COMP,PRESS-RELEASE,65950D86C8B7558470C47E3F9B9E006D,5,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,02:41.2,D8442A,COMP,PRESS-RELEASE,0F26D9C630BDC88203134FD6A8EDF870,5,14,15,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,07:02.5,D8442A,COMP,PRESS-RELEASE,B4D36A049CADDD74E0822B426246E611,5,2,2,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,07:23.8,D8442A,COMP,PRESS-RELEASE,8BB8F26CD128924C69977ECE6DA92BD1,5,2,2,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,20:03.7,D8442A,COMP,PRESS-RELEASE,48F3838452F3837AA11E4642C4142F34,5,3,4,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,22:00.2,D8442A,COMP,PRESS-RELEASE,EBE44A9AADC1777977F82896980D59DD,5,2,2,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:12.4,D8442A,COMP,PRESS-RELEASE,1087572C996F2B3C102F2A9BCC191F4E,5,7,8,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:28.5,D8442A,COMP,PRESS-RELEASE,FEAD980CCB152098E78FE27A952950B4,5,7,8,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:02.2,D8442A,COMP,PRESS-RELEASE,C06EFA949D6C7E673174B5543D1AFFB8,5,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,08:00.3,D8442A,COMP,PRESS-RELEASE,5267721E3999D6B52F2A4159432A8E26,5,2,5,50,50,0,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,08:00.3,D8442A,COMP,PRESS-RELEASE,5056D4587D65D771CFE6D18303F2538F,5,5,5,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,12:00.3,D8442A,COMP,PRESS-RELEASE,2E99A1734A382F37238236FCAE5880D2,5,1,6,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,21:26.9,D8442A,COMP,PRESS-RELEASE,CC3F3DA39A22BE28BB75279DF0565C7E,5,3,3,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:00.3,D8442A,COMP,PRESS-RELEASE,EA38351BB06553F48BE381ED92286F9A,5,1,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:00.4,D8442A,COMP,PRESS-RELEASE,2B7635797FDE348A9E76BBBAA65E8EAC,5,3,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:02.9,D8442A,COMP,PRESS-RELEASE,681A0DC3D96CBB9924E5EAF360D37659,5,1,1,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:03.1,D8442A,COMP,PRESS-RELEASE,C5680F248340E1B3E64123D389B7D723,5,1,1,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:04.0,D8442A,COMP,PRESS-RELEASE,72458CC3B6EABD83A3D449D2963FFDDA,5,3,3,50,100,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,00:04.9,D8442A,COMP,PRESS-RELEASE,8E5C4FA6FA296C05213159DBD5ED5622,5,2,3,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,02:00.3,D8442A,COMP,PRESS-RELEASE,121E797B648AC1F9F1E1F11AAEF9A4AB,5,2,2,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,15:03.2,D8442A,COMP,PRESS-RELEASE,E7E536E60E827BA48B80E2594001C512,5,3,3,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,30:00.3,D8442A,COMP,PRESS-RELEASE,02E3B4BFABDF6CA41B25EF0BCFDABCEC,5,3,26,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,44:00.3,D8442A,COMP,PRESS-RELEASE,75FE1B4150C4A3B4472FC4E3C480AB9E,5,6,8,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,34:46.7,D8442A,COMP,PRESS-RELEASE,6A2442FDC50937B96809FB40C759D2EF,5,2,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,46:07.6,D8442A,COMP,PRESS-RELEASE,2DACBC2414BD11D7E7E1186D6364F0E9,5,1,1,100,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,50:36.0,D8442A,COMP,PRESS-RELEASE,9692015D762EDEB41A11D34EF5961B94,5,1,4,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,31:18.0,D8442A,COMP,PRESS-RELEASE,DD269EC0A6AA6B820A1F3FD8DF0A9934,5,1,1,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,14:00.2,D8442A,COMP,PRESS-RELEASE,6FA9C4AA79F3977C4030F75F40A81348,5,1,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,12:04.4,D8442A,COMP,PRESS-RELEASE,2811E2CC71999B8A8367E40505FE57C1,5,1,2,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,34:07.0,D8442A,COMP,PRESS-RELEASE,EA4D7E9B3ABF18FFE9917FEC3178EFF6,5,3,3,100,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,54:00.3,D8442A,COMP,PRESS-RELEASE,2B6F8DE11357F4FAB095BB3FA4E73EB1,5,2,5,50,50,100,50,50,50,50,50,8/1/2018,,
US/AAPL,8/1/2018,31:20.7,D8442A,COMP,PRESS-RELEASE,EF6F9BAAE2F8BA9D50E1FD74B5C2F039,5,1,7,50,50,50,50,50,100,50,50,8/1/2018,,
US/AAPL,8/1/2018,56:00.3,D8442A,COMP,PRESS-RELEASE,846A71397DD811EBD4BB174D0ADC5A9F,5,1,3,50,50,50,50,50,50,50,50,8/1/2018,,
US/AAPL,9/1/2018,00:03.8,D8442A,COMP,PRESS-RELEASE,B3566BC0BDB2983540DE63C28C9636AA,5,3,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,6FA0646F81A9676B68CCEB53D4770D95,5,4,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:05.6,D8442A,COMP,PRESS-RELEASE,24F034ADD4A553E34457CF9D92F9B544,5,2,4,50,100,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:05.7,D8442A,COMP,PRESS-RELEASE,9A4540ED8015116ECEB226330C1F9053,5,2,3,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,29:04.4,D8442A,COMP,PRESS-RELEASE,ADB5F9B00EA857AFA8441C1DD0CBA74E,5,5,5,100,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,31:02.6,D8442A,COMP,PRESS-RELEASE,61ECA9C288116BFF8B28AB2882D32140,5,1,4,100,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:00.3,D8442A,COMP,PRESS-RELEASE,0685BD5FEA1F75235F54D998389545F6,5,3,7,100,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,12:16.3,D8442A,COMP,PRESS-RELEASE,7194E17914A74BA0040C5E34AEBAFE23,5,2,3,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,01:01.9,D8442A,COMP,PRESS-RELEASE,E2A86BFB01AFC4B87167605D9749C52C,5,1,1,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,04:02.4,D8442A,COMP,PRESS-RELEASE,C0B677D3C97D36D4CD93F7011AC99CB7,5,2,2,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:04.4,D8442A,COMP,PRESS-RELEASE,285BA08D503EE6A1024B45D6E9B6E437,5,3,7,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:24.2,D8442A,COMP,PRESS-RELEASE,4CAAC4F695857C264B862ABDB85E85D5,5,3,7,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:00.3,D8442A,COMP,PRESS-RELEASE,970B2EE6EA4BC7C5AF9C80EF11834647,5,1,4,50,50,0,50,50,50,50,0,9/1/2018,,
US/AAPL,9/1/2018,00:05.2,D8442A,COMP,PRESS-RELEASE,DA5F0AFB38C08F52DC6A99CA91557CBE,5,4,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,55:02.7,D8442A,COMP,PRESS-RELEASE,B5F10B4ABB2A9B16E6A5C938BDB15442,5,5,5,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:06.9,D8442A,COMP,PRESS-RELEASE,35E0B9A8B035B068F7F52586EE3F62ED,5,5,5,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:09.3,D8442A,COMP,PRESS-RELEASE,0DDFD1444FD347DE6D3F7B024044F90F,5,2,9,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,11:05.4,D8442A,COMP,PRESS-RELEASE,0AFA684A0F742991A885D603FF51AACC,5,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,12:01.9,D8442A,COMP,PRESS-RELEASE,803C9E763336C230C1895740C85664A0,5,1,1,50,100,100,50,100,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:00.8,D8442A,COMP,PRESS-RELEASE,21BCFBC0BBF66A0C303D79447E8BF523,5,2,5,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:01.1,D8442A,COMP,PRESS-RELEASE,0A5D2290F47B3A24FC2B02581BC44EEE,5,1,5,50,50,50,50,50,0,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,804BAF6E09BEC5A4B67CE7D2FC65AB63,5,1,1,50,50,100,50,100,100,50,100,9/1/2018,,
US/AAPL,9/1/2018,00:15.4,D8442A,COMP,PRESS-RELEASE,5385E0C7E0A02198528CD4948CB84130,5,1,2,50,50,100,50,100,100,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:16.0,D8442A,COMP,PRESS-RELEASE,C1B1E96831009C8FD0AA68C2F7A98B7A,5,4,4,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,10:00.3,D8442A,COMP,PRESS-RELEASE,1C73EC9592B6ECA9A1A64140F3E2FF92,5,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,25:02.8,D8442A,COMP,PRESS-RELEASE,126452262524E2ECAD2FECEE5F1F73A9,5,2,6,50,50,100,50,100,100,50,50,9/1/2018,,
US/AAPL,9/1/2018,27:02.3,D8442A,COMP,PRESS-RELEASE,4EF862288BFC5F2575D62EEEDCE0F2C1,5,2,2,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:07.1,D8442A,COMP,PRESS-RELEASE,79F809BF939C166EACF7EED0F8E86AD0,5,5,17,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:34.5,D8442A,COMP,PRESS-RELEASE,803149B45AD8C742B45667244D8C1A43,5,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,31:36.6,D8442A,COMP,PRESS-RELEASE,A155B98334E1BC0E31875AC27F1400DD,5,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:02.6,D8442A,COMP,PRESS-RELEASE,4DD2ECF2868A5D931E857030DF3CA8EB,5,1,6,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:03.2,D8442A,COMP,PRESS-RELEASE,0E4971C22556491AB0CF46A471EBEEB1,5,2,2,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:03.9,D8442A,COMP,PRESS-RELEASE,81E168BE7EEFBC3A5365DC2D52054216,5,14,15,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:11.1,D8442A,COMP,PRESS-RELEASE,163460BB30413FFB6372C5BBF2C4EE6D,5,4,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:11.7,D8442A,COMP,PRESS-RELEASE,13C6E04C6F23D0B6F0EE3E63A5119FB3,5,2,2,50,50,0,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:11.8,D8442A,COMP,PRESS-RELEASE,CC4349AFDD7318FBC0E9151422FE444E,5,1,2,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:13.6,D8442A,COMP,PRESS-RELEASE,7BAE321FC03DD33390288EA694E88E8F,5,2,2,50,50,100,50,100,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:15.3,D8442A,COMP,PRESS-RELEASE,839D4F3EBA8FDC97242EA6BE834F322B,5,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,01:06.6,D8442A,COMP,PRESS-RELEASE,3E31706F831E695CA0F797A707345379,5,2,2,100,50,100,100,100,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,07:04.6,D8442A,COMP,PRESS-RELEASE,2572EFD35E7E65007F469B0986C6EB55,5,5,6,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,18:13.9,D8442A,COMP,PRESS-RELEASE,D0D68E167C011DDE4F6AEDD68A81463D,5,3,10,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,26:00.3,D8442A,COMP,PRESS-RELEASE,5DB2442E573B205CD79A8A486AE1AB41,5,6,12,100,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:03.1,D8442A,COMP,PRESS-RELEASE,F6D929E09AFA210383E692322F69ABCD,5,7,7,100,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,40:09.6,D8442A,COMP,PRESS-RELEASE,DE7114E486D42F8BAD4CE3B519C0740E,5,6,6,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,42:41.3,D8442A,COMP,PRESS-RELEASE,B865FF93BF202AE7565E2D3AA9E4ABD4,5,8,10,100,50,0,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,10:00.2,D8442A,COMP,PRESS-RELEASE,579CD1BABDF8104F36C27FF681B94741,5,21,22,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,23:00.3,D8442A,COMP,PRESS-RELEASE,3E2D9C5F7E1170C9B0CCE766A706D222,6,2,3,100,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,29:13.5,D8442A,COMP,PRESS-RELEASE,D270AA7D6560B13E61045CB8478E6E11,6,3,5,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:00.3,D8442A,COMP,PRESS-RELEASE,D129CF488DC11FA638FF87A6C1B0EEBF,6,12,15,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:02.8,D8442A,COMP,PRESS-RELEASE,3DA9A127639A1128CE41FF5306F4D8DF,6,1,3,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:06.6,D8442A,COMP,PRESS-RELEASE,637B0C365AE2588D4F9731F8610E300E,6,131,150,50,50,100,50,50,100,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:27.3,D8442A,COMP,PRESS-RELEASE,1BD54780F6BC77DE5F0CEA84AD8D706F,6,131,150,50,50,100,50,50,100,50,50,9/1/2018,,
US/AAPL,9/1/2018,31:44.8,D8442A,COMP,PRESS-RELEASE,5782588A91B805CD4035D8BCED1AAE54,6,10,11,50,50,50,50,50,100,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:03.6,D8442A,COMP,PRESS-RELEASE,7AECD34FE5EF9ED88233706229EA2CD4,6,6,6,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,00:03.8,D8442A,COMP,PRESS-RELEASE,24F84F2EC60166A3618BC096AA064908,6,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,05:35.6,D8442A,COMP,PRESS-RELEASE,5589044E3A2EC4DFC6296F4293E69BB2,6,2,2,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,15:00.3,D8442A,COMP,PRESS-RELEASE,2D4A1401CE64B93A1C30C13E64ECC1D9,6,1,4,50,100,100,50,100,50,50,100,9/1/2018,,
US/AAPL,9/1/2018,48:00.4,D8442A,COMP,PRESS-RELEASE,AC423C38BAE6825B3DBBC1AF538DC5DD,6,1,8,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,48:00.4,D8442A,COMP,PRESS-RELEASE,51D576AF3FCEBF9D47E6C42F4EB5BE09,6,1,3,50,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,02:00.4,D8442A,COMP,PRESS-RELEASE,BA46E498278656E79C938505FBA95FB5,6,3,7,100,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,38:15.9,D8442A,COMP,PRESS-RELEASE,743336529430C1D52CC4320C7E9262CD,6,4,4,50,50,0,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,29:00.3,D8442A,COMP,PRESS-RELEASE,39A12F66A3916C038359DF977A9AF0A2,6,4,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,44:12.9,D8442A,COMP,PRESS-RELEASE,9F6D21EEB24F7A701DED720EAE19AF02,6,2,4,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,15:01.7,D8442A,COMP,PRESS-RELEASE,31FD31BB4781C579743605871F383940,6,6,6,100,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,25:29.7,D8442A,COMP,PRESS-RELEASE,59D9DF544FE6CE2AE473137D044F5097,6,4,5,100,100,50,50,100,100,50,50,9/1/2018,,
