COMPANY,RPNA_DATE_UTC,TIMESTAMP_UTC,RP_ENTITY_ID,ENTITY_TYPE,NEWS_TYPE,RP_STORY_ID,AEV,RP_STORY_EVENT_INDEX,RP_STORY_EVENT_COUNT,PEQ,BEE,BMQ,BAM,BCA,BER,ANL_CHG,MCQ,RPNA_DATE_UTC,,
US/AAPL,9/1/2018,28:00.3,D8442A,COMP,PRESS-RELEASE,9E58CDF310F520305A48B8C94A5E43B6,6,3,7,100,50,100,50,50,50,50,50,9/1/2018,,
US/AAPL,9/1/2018,30:45.1,D8442A,COMP,PRESS-RELEASE,CC6824C55E7FB398390EF8CD493B1EDD,6,1,1,50,50,50,50,50,50,50,50,9/1/2018,,
US/AAPL,10/1/2018,45:04.3,D8442A,COMP,PRESS-RELEASE,AEC2D783EF7DD3143DE454F613F36EC7,6,2,2,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,15:05.4,D8442A,COMP,PRESS-RELEASE,9C23AA9E56ACC12162E02D4E3874ACED,6,2,2,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:18.8,D8442A,COMP,PRESS-RELEASE,68C653966723B9D4C8029F8AC556A01D,6,5,5,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,02:47.1,D8442A,COMP,PRESS-RELEASE,4BA22F437E0004A2DB104113A640BF6A,6,6,6,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:13.9,D8442A,COMP,PRESS-RELEASE,02F7920EC5FA2CFA24AE816A92E97878,6,2,2,100,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:01.9,D8442A,COMP,PRESS-RELEASE,8C03DC822E7638363645CF229F4034A5,6,2,2,50,50,50,50,100,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:02.4,D8442A,COMP,PRESS-RELEASE,FD6CC8E2092B189352EB8DA19C5E9E9D,6,6,6,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:15.4,D8442A,COMP,PRESS-RELEASE,B472DB6C3AEE422B42A0EDBA2C435ECB,6,1,1,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,31:33.5,D8442A,COMP,PRESS-RELEASE,6B95E3D50BA1D513895A42F407E9B3B8,6,5,5,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:03.1,D8442A,COMP,PRESS-RELEASE,5612812E4F6D24F4027F286379687464,6,1,1,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,13:00.2,D8442A,COMP,PRESS-RELEASE,5217984F219A2538272350911CA5C1C5,6,8,11,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,40:02.0,D8442A,COMP,PRESS-RELEASE,57D6556C5BE4BBFAC1A5350DCC677A70,6,1,4,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:00.6,D8442A,COMP,PRESS-RELEASE,CD1BE459884F97B4F35A6D82AB4A696F,6,4,4,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:03.4,D8442A,COMP,PRESS-RELEASE,6341266BB1428AB5F0F2C874DD8D4CCA,6,4,4,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,18:30.1,D8442A,COMP,PRESS-RELEASE,A1D071332F6874C2D68971E6C55B14D9,6,1,1,50,50,100,50,100,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,45:03.0,D8442A,COMP,PRESS-RELEASE,C99C5567D513C220518CD46263938503,6,1,1,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,45:18.4,D8442A,COMP,PRESS-RELEASE,D05C4310C1E7D2768E75C6DD8EBA2863,6,1,1,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,59:24.9,D8442A,COMP,PRESS-RELEASE,3557350C5E9B6585CD28FAC40FB90211,6,1,1,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:00.9,D8442A,COMP,PRESS-RELEASE,B7396062C943FAF5BEA26356462CB555,6,4,4,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:02.9,D8442A,COMP,PRESS-RELEASE,66E89ED5C03F5464AFDBE5D27AF81B8D,6,5,5,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:07.6,D8442A,COMP,PRESS-RELEASE,363B7BDB3C2A2240F08AFFFBCEFE6A83,6,1,1,50,100,100,50,100,100,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:10.6,D8442A,COMP,PRESS-RELEASE,0C14DCABFDEFB1A00685BEAC3F0217A5,6,1,1,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,00:12.0,D8442A,COMP,PRESS-RELEASE,399F3FFEC107FB522435C4538558E077,6,1,5,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,31:01.1,D8442A,COMP,PRESS-RELEASE,24686136C367B04E97621775C5024276,6,4,4,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,31:02.1,D8442A,COMP,PRESS-RELEASE,C26E27C0E7FF6DDE73085D4CCB685012,6,1,5,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,36:35.9,D8442A,COMP,PRESS-RELEASE,F3156FBAD3F13921F9A03CA30820C6A5,6,1,6,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,19:46.1,D8442A,COMP,PRESS-RELEASE,AAFC651C0E6E8A138B14434EA1CB5C22,6,2,2,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,44:30.1,D8442A,COMP,PRESS-RELEASE,F6BD47DE56E3B1C12729CF2E3D20EA2B,6,1,2,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,26:00.3,D8442A,COMP,PRESS-RELEASE,6923659E2420C47EA2AF21F2AAE107E1,6,1,1,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,37:34.6,D8442A,COMP,PRESS-RELEASE,0E3F48FF08FBC24F280013F337B0246E,6,4,4,0,50,50,50,50,0,50,50,10/1/2018,,
US/AAPL,10/1/2018,43:00.3,D8442A,COMP,PRESS-RELEASE,836786E1049BB45E92A44F5D707D6614,6,10,10,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,45:05.5,D8442A,COMP,PRESS-RELEASE,D08DF9CD361476A44DC5BE883A6BEB08,6,30,35,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,45:26.5,D8442A,COMP,PRESS-RELEASE,4F7BC06F23E2770AA6DE15E8CD20B1C3,6,30,35,100,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,15:00.3,D8442A,COMP,PRESS-RELEASE,D249B073B5208329A325CCC41B984642,6,4,4,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,20:00.7,D8442A,COMP,PRESS-RELEASE,E6D3F132364D64FF2B8B4C69E318D58C,6,6,6,50,50,50,50,50,0,50,50,10/1/2018,,
US/AAPL,10/1/2018,05:15.4,D8442A,COMP,PRESS-RELEASE,96A186EC2357AF5670AB194374F4FA96,6,4,4,50,50,50,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,07:00.3,D8442A,COMP,PRESS-RELEASE,E371CB2F6ACFB4B859DA54FC73110AC4,6,5,5,100,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,57:50.0,D8442A,COMP,PRESS-RELEASE,0C0E9E4D2593CB451C8BC2D156C67590,6,2,2,50,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,10/1/2018,54:45.3,D8442A,COMP,PRESS-RELEASE,7553F3AE899CFF9A6F579745624E6C8E,6,9,9,100,50,100,50,50,50,50,50,10/1/2018,,
US/AAPL,11/1/2018,10:02.6,D8442A,COMP,PRESS-RELEASE,11622C3A4F4C0FF809F6C10F49A0D524,6,5,6,50,50,100,50,50,100,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:25.3,D8442A,COMP,PRESS-RELEASE,E7B2DC0460F70331A9DE5267B0C316A9,6,2,2,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:02.8,D8442A,COMP,PRESS-RELEASE,7D757DD8BF7EAE0772ADCCD770B2CF3E,6,5,5,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,13:29.5,D8442A,COMP,PRESS-RELEASE,2A46C26A304998EA79FE8EDA96BF3460,6,3,6,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,13:47.2,D8442A,COMP,PRESS-RELEASE,5D88FB0C4AB5393E106C7EC2F438DB5A,6,3,6,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:00.4,D8442A,COMP,PRESS-RELEASE,718009A76D7E9618B3461FCB8EB52F96,6,2,7,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:02.7,D8442A,COMP,PRESS-RELEASE,3C265357FFBD1E94D015EAA4AB72D13A,6,4,6,100,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:02.9,D8442A,COMP,PRESS-RELEASE,0F860FC2B6B0B7A2C607FF3F26843EE2,6,4,6,100,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:05.6,D8442A,COMP,PRESS-RELEASE,17680D4416A1184F2AAF99006F3A7268,6,10,10,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:08.6,D8442A,COMP,PRESS-RELEASE,6F199FA6BF1143199CC712B303442EF5,6,2,2,100,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:08.6,D8442A,COMP,PRESS-RELEASE,1F120F6DD1A8076CB6430B0BCA398407,6,2,3,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:23.2,D8442A,COMP,PRESS-RELEASE,D6656932CE4B251E544DA24B6E1C77DA,6,10,10,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:46.3,D8442A,COMP,PRESS-RELEASE,2712F1CAFEC8A72B637846BFFE427434,6,2,7,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,42:49.4,D8442A,COMP,PRESS-RELEASE,5CA31407097BB5AADACC029448F3775A,6,3,6,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:03.2,D8442A,COMP,PRESS-RELEASE,128D0E5D9CC8866E4982D432B6808801,6,2,2,50,50,50,50,0,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:05.6,D8442A,COMP,PRESS-RELEASE,4D899E5BF2B3075E87C6EF078FF578DB,6,2,2,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:06.1,D8442A,COMP,PRESS-RELEASE,7C82609696031E9B089585D1EF6AD9D9,6,10,10,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:39.6,D8442A,COMP,PRESS-RELEASE,57E8FC1237EAABEF9164634CBFA2461D,6,2,2,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,15:03.8,D8442A,COMP,PRESS-RELEASE,4B697B846F3D09CBDE19CA06A73D8C6E,6,3,3,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,30:04.0,D8442A,COMP,PRESS-RELEASE,D40469F48A90CCCCDF92D7CFC9583B8F,6,2,2,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,40:03.0,D8442A,COMP,PRESS-RELEASE,719A34D5405914BE77E8455F8A233B40,6,1,6,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,45:04.0,D8442A,COMP,PRESS-RELEASE,D174B3FB6629DDE4B0ED9A0443CF49B1,6,1,1,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,59:35.6,D8442A,COMP,PRESS-RELEASE,D9ED34EC0FAB68F794A5172E090CB9D3,6,3,3,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:03.2,D8442A,COMP,PRESS-RELEASE,E7D8488245437781EA629D5DFF5E0D14,6,2,2,50,50,50,50,50,100,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:04.1,D8442A,COMP,PRESS-RELEASE,6F5C8EF3CD0B8E0965AB7AB18985A98A,6,1,1,100,50,100,50,50,100,50,50,11/1/2018,,
US/AAPL,11/1/2018,06:10.1,D8442A,COMP,PRESS-RELEASE,DCC5CE27CB26D5F4B7FAF04B7DA592F8,6,3,3,50,50,100,50,100,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,21:53.3,D8442A,COMP,PRESS-RELEASE,44C58C2DEF88E41961E5E79001E55C73,6,8,70,50,50,0,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,17:00.3,D8442A,COMP,PRESS-RELEASE,2932A41061E32B735652298293EAB2C1,6,1,1,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,22:00.4,D8442A,COMP,PRESS-RELEASE,6569F50CC31B3B45C273F61303BA7092,6,4,5,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,26:00.2,D8442A,COMP,PRESS-RELEASE,1233FDD66B645D731776F671C16B6AB9,6,4,4,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,00:00.7,D8442A,COMP,PRESS-RELEASE,047D43C893020D61DBB8631607700628,6,6,8,50,50,50,50,50,100,50,50,11/1/2018,,
US/AAPL,11/1/2018,05:05.0,D8442A,COMP,PRESS-RELEASE,F1AAC3ECAC380C1AC190DF328EB5BF86,6,2,5,50,50,100,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,19:28.7,D8442A,COMP,PRESS-RELEASE,54F9F8E6B43B8212C98B2BC529158B1E,6,3,3,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,30:06.3,D8442A,COMP,PRESS-RELEASE,506DC73FF28FD00D5C3C68B95DF457F7,6,8,8,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,13:00.3,D8442A,COMP,PRESS-RELEASE,4BA380B630EB713EEA14AA7B5E998A81,6,2,5,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,11/1/2018,34:00.4,D8442A,COMP,PRESS-RELEASE,32C30E7FED64A10F01913C469A53AEEB,6,7,8,50,50,50,50,50,50,50,50,11/1/2018,,
US/AAPL,12/1/2018,15:04.4,D8442A,COMP,PRESS-RELEASE,E907B21E4E116BF805D13B4969A31FC7,6,4,4,50,50,100,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,55:31.5,D8442A,COMP,PRESS-RELEASE,5E02DEDC4802C018AD510F26E337CB72,6,10,10,100,50,100,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,56:58.7,D8442A,COMP,PRESS-RELEASE,ED381CE0F05E281DE88D77E69813D3C1,6,1,2,50,50,100,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,40:18.3,D8442A,COMP,PRESS-RELEASE,4DF337673D6910382738DDBFF4D25D4C,6,2,6,100,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,024C07C8A98A18E23FB89ECB420DF9FF,6,1,1,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:00.6,D8442A,COMP,PRESS-RELEASE,7C3480D4DAD114A02F0371628FCEF00C,6,3,3,100,50,100,100,50,100,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:07.6,D8442A,COMP,PRESS-RELEASE,357FA9BA585F663D61787B7BBD123056,6,4,8,50,50,50,50,50,100,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:03.8,D8442A,COMP,PRESS-RELEASE,3CF7338D0FABFCCF2CD326D93C069867,6,1,2,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,12:26.9,D8442A,COMP,PRESS-RELEASE,786F8FD89E77ABD8F915A9C9AEB8731C,6,11,11,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:00.5,D8442A,COMP,PRESS-RELEASE,F94DC195892F14BC0381A6D928C9A28C,6,1,6,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,01:00.4,D8442A,COMP,PRESS-RELEASE,285BF82D7D54885AA12EF5FCEACFA143,6,3,5,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,50:21.5,D8442A,COMP,PRESS-RELEASE,DDA82D6D260768BD30E48C7A5D27A55F,6,2,6,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:23.3,D8442A,COMP,PRESS-RELEASE,278B6B3AF79B962FB419D813FC4EF27E,6,2,2,50,50,100,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,00:45.1,D8442A,COMP,PRESS-RELEASE,DD033F52367DD15ED14015A0B35D42E2,6,2,2,50,50,100,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,39:52.0,D8442A,COMP,PRESS-RELEASE,CB1CE2EF9EA839286B596BDCE37BA822,6,2,2,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,06:32.6,D8442A,COMP,PRESS-RELEASE,B612ACE4854F04F8A8EF694826D421D7,6,5,5,50,50,50,50,100,50,50,50,12/1/2018,,
US/AAPL,12/1/2018,30:33.6,D8442A,COMP,PRESS-RELEASE,4DA3162B1E4F530B689F1D3769409421,6,8,9,50,50,50,50,50,50,50,50,12/1/2018,,
US/AAPL,13/01/2018,19:00.3,D8442A,COMP,PRESS-RELEASE,BAE09E47EEA91C1C9544AAACBB3E8F08,6,5,5,50,50,50,50,50,50,50,50,13/01/2018,,
US/AAPL,13/01/2018,30:01.8,D8442A,COMP,PRESS-RELEASE,C094B4888164AB22F6A4EDEC5155652B,6,8,8,50,50,50,50,50,50,50,50,13/01/2018,,
US/AAPL,14/01/2018,00:01.9,D8442A,COMP,PRESS-RELEASE,2EDC3EB644C38C2B49D082899392ADE1,6,2,6,100,50,100,50,50,50,50,50,14/01/2018,,
US/AAPL,15/01/2018,00:04.6,D8442A,COMP,PRESS-RELEASE,42E2B44653010B173F5928F3A479C821,6,2,4,50,50,50,50,50,0,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:05.1,D8442A,COMP,PRESS-RELEASE,6284B9BF9C631A430D4C53AC567CE354,6,2,4,50,50,50,50,50,0,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:24.6,D8442A,COMP,PRESS-RELEASE,10F6790EC9EE8AF3D4E66AA5080BDB01,6,2,4,50,50,50,50,50,0,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:03.1,D8442A,COMP,PRESS-RELEASE,8EFEB7388C218E0A2E7B261C52CBEBCB,6,9,9,50,50,50,50,100,100,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:00.4,D8442A,COMP,PRESS-RELEASE,E271A26BD82FA4591336356D2F4E056B,6,1,1,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,23:53.5,D8442A,COMP,PRESS-RELEASE,EE09FD5F225E2020CB407B7B33798610,6,5,5,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,30:00.1,D8442A,COMP,PRESS-RELEASE,4EF86DB635B0E7F18DD284FFB9F5E7B0,6,13,13,100,50,100,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:06.0,D8442A,COMP,PRESS-RELEASE,BA0870E9C55FA6726C9A8D823DFB3E7E,6,6,6,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,30:07.7,D8442A,COMP,PRESS-RELEASE,E796ED0951CF7D58FA77BFC54F0C376C,6,16,17,100,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,30:27.2,D8442A,COMP,PRESS-RELEASE,AFB9F1345B31003BE8809E026ABF373E,6,16,17,100,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,39:54.4,D8442A,COMP,PRESS-RELEASE,4F771B00B79874D6BCBC17D4DE9AC653,6,17,20,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,00:06.4,D8442A,COMP,PRESS-RELEASE,D66C6E574928410C05DB6A5A9FDB5A8A,6,3,3,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,17:00.3,D8442A,COMP,PRESS-RELEASE,9CF86E64C8BBD0AC9B03FD42E7D1A8EB,6,10,10,50,50,100,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,35:02.0,D8442A,COMP,PRESS-RELEASE,6279A69148BF0CE3B9CF8875C090704E,6,2,3,50,50,100,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,35:02.0,D8442A,COMP,PRESS-RELEASE,6C5C95F55F98FE2C36A69725AEB93C74,6,4,5,50,50,100,50,50,100,50,50,15/01/2018,,
US/AAPL,15/01/2018,05:03.0,D8442A,COMP,PRESS-RELEASE,FBA8952B509C92BBF0F1174C263F1F79,6,2,6,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,10:02.1,D8442A,COMP,PRESS-RELEASE,1DF3082E68484C33FB7C46A7CAAEF0F8,6,5,5,50,50,50,50,50,0,50,50,15/01/2018,,
US/AAPL,15/01/2018,15:04.5,D8442A,COMP,PRESS-RELEASE,858199C89B79D802E2C7D43D6FA3BFEF,6,3,3,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,17:18.1,D8442A,COMP,PRESS-RELEASE,DC6BE9452A4C2EE1F9F5117DA2B85BEB,6,1,1,50,50,50,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,05:00.3,D8442A,COMP,PRESS-RELEASE,33ACD376BC149C88919BD218F2B040EC,6,4,7,50,50,100,50,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,11:04.4,D8442A,COMP,PRESS-RELEASE,1714749DCB0E92E93056C7A38ED92907,6,1,1,50,50,50,100,50,50,50,50,15/01/2018,,
US/AAPL,15/01/2018,19:05.8,D8442A,COMP,PRESS-RELEASE,3A7EFFF207E956A984F127C30600929C,6,3,4,50,50,100,50,50,50,50,50,15/01/2018,,
